Time(s),RA(V),LA(V),LL(V),RL(V),V1(V),V2(V),V3(V),V4(V),V5(V),V6(V)
0.0000,1.708000,1.589000,1.653000,1.650000,1.581000,1.619000,1.650000,1.624000,1.611000,1.571000
0.0100,1.705667,1.589667,1.654667,1.650000,1.586000,1.614000,1.647000,1.619000,1.616000,1.576000
0.0200,1.704667,1.584667,1.660667,1.650000,1.592000,1.616000,1.640000,1.622000,1.621000,1.581000
0.0300,1.701667,1.584667,1.663667,1.650000,1.600000,1.620000,1.635000,1.627000,1.628000,1.586000
0.0400,1.694667,1.591667,1.663667,1.650000,1.605000,1.623000,1.630000,1.631000,1.632000,1.592000
0.0500,1.690667,1.593667,1.665667,1.650000,1.614000,1.625000,1.641000,1.636000,1.638000,1.598000
0.0600,1.694333,1.575333,1.680333,1.650000,1.621000,1.638000,1.655000,1.642000,1.643000,1.602000
0.0700,1.679333,1.583333,1.687333,1.650000,1.627000,1.653000,1.668000,1.652000,1.649000,1.609000
0.0800,1.651333,1.603333,1.695333,1.650000,1.635000,1.668000,1.671000,1.659000,1.655000,1.612000
0.0900,1.647333,1.610333,1.692333,1.650000,1.600000,1.659000,1.668000,1.672000,1.659000,1.617000
0.1000,1.649333,1.617333,1.683333,1.650000,1.575000,1.657000,1.692000,1.692000,1.678000,1.621000
0.1100,1.624667,1.622667,1.702667,1.650000,1.586000,1.672000,1.698000,1.695000,1.691000,1.625000
0.1200,1.638333,1.621333,1.690333,1.650000,1.585000,1.657000,1.689000,1.696000,1.691000,1.636000
0.1300,1.697667,1.582667,1.669667,1.650000,1.591000,1.639000,1.668000,1.665000,1.660000,1.592000
0.1400,1.723000,1.567000,1.660000,1.650000,1.595000,1.610000,1.628000,1.623000,1.619000,1.554000
0.1500,1.723000,1.570000,1.657000,1.650000,1.592000,1.613000,1.617000,1.620000,1.614000,1.564000
0.1600,1.717000,1.574000,1.659000,1.650000,1.591000,1.612000,1.613000,1.616000,1.611000,1.564000
0.1700,1.710333,1.601333,1.638333,1.650000,1.585000,1.622000,1.617000,1.614000,1.605000,1.566000
0.1800,1.719333,1.566333,1.664333,1.650000,1.587000,1.623000,1.615000,1.623000,1.605000,1.575000
0.1900,1.731333,1.553333,1.665333,1.650000,1.614000,1.633000,1.609000,1.616000,1.593000,1.556000
0.2000,1.714000,1.562000,1.674000,1.650000,1.698000,1.807000,1.705000,1.651000,1.614000,1.545000
0.2100,1.583667,1.626667,1.739667,1.650000,1.681000,2.014000,2.047000,1.959000,1.853000,1.700000
0.2200,1.379000,1.848000,1.723000,1.650000,1.360000,1.726000,2.136000,2.189000,2.144000,1.963000
0.2300,1.444000,1.815000,1.691000,1.650000,1.014000,0.697000,1.474000,1.782000,2.019000,2.032000
0.2400,1.648333,1.646333,1.655333,1.650000,0.978000,0.311000,1.044000,1.373000,1.734000,1.898000
0.2500,1.703000,1.625000,1.622000,1.650000,1.187000,0.897000,1.255000,1.415000,1.637000,1.751000
0.2600,1.713333,1.581333,1.655333,1.650000,1.451000,1.350000,1.483000,1.521000,1.587000,1.642000
0.2700,1.718333,1.586333,1.645333,1.650000,1.596000,1.572000,1.603000,1.570000,1.579000,1.587000
0.2800,1.726000,1.586000,1.638000,1.650000,1.624000,1.627000,1.638000,1.597000,1.589000,1.564000
0.2900,1.715000,1.577000,1.658000,1.650000,1.635000,1.662000,1.654000,1.613000,1.589000,1.558000
0.3000,1.741000,1.562000,1.647000,1.650000,1.639000,1.692000,1.657000,1.628000,1.597000,1.565000
0.3100,1.734000,1.554000,1.662000,1.650000,1.641000,1.688000,1.653000,1.634000,1.599000,1.565000
0.3200,1.706667,1.587667,1.655667,1.650000,1.646000,1.698000,1.656000,1.637000,1.607000,1.570000
0.3300,1.732000,1.574000,1.644000,1.650000,1.649000,1.697000,1.661000,1.640000,1.611000,1.571000
0.3400,1.721667,1.583667,1.644667,1.650000,1.654000,1.708000,1.667000,1.642000,1.616000,1.574000
0.3500,1.714667,1.597667,1.637667,1.650000,1.667000,1.704000,1.649000,1.647000,1.626000,1.577000
0.3600,1.716667,1.583667,1.649667,1.650000,1.660000,1.720000,1.643000,1.631000,1.609000,1.563000
0.3700,1.714000,1.588000,1.648000,1.650000,1.655000,1.728000,1.649000,1.621000,1.595000,1.556000
0.3800,1.718000,1.569000,1.663000,1.650000,1.677000,1.723000,1.659000,1.632000,1.606000,1.565000
